1463 1 1 0.0 69.793 80.042 79.589
1464 1 1 0.0 68.925 78.954 79.857
1465 1 1 0.0 68.685 78.557 81.197
1466 1 1 0.0 68.121 77.284 81.465
1467 1 1 0.0 67.989 76.839 82.805
1468 1 1 0.0 67.767 75.464 83.073
1469 1 1 0.0 67.752 75.000 84.413
1470 1 1 0.0 67.886 73.614 84.681
1471 1 1 0.0 67.989 73.161 86.021
1472 1 1 0.0 68.470 71.855 86.289
1473 1 1 0.0 68.685 71.443 87.628
1474 1 1 0.0 69.481 70.302 87.896
1475 1 1 0.0 69.793 69.958 89.236
1476 1 1 0.0 70.853 69.055 89.504
1477 1 1 0.0 68.470 78.145 78.785
1478 1 1 0.0 67.989 76.839 79.053
1479 1 1 0.0 67.886 76.386 80.393
1480 1 1 0.0 67.752 75.000 80.661
1481 1 1 0.0 67.767 74.536 82.001
1482 1 1 0.0 67.989 73.161 82.269
1483 1 1 0.0 68.121 72.716 83.609
1484 1 1 0.0 68.685 71.443 83.877
1485 1 1 0.0 68.925 71.046 85.217
1486 1 1 0.0 69.793 69.958 85.485
1487 1 1 0.0 70.127 69.634 86.824
1488 1 1 0.0 71.243 68.802 87.092
1489 1 1 0.0 71.647 68.574 88.432
1490 1 1 0.0 72.938 68.051 88.700
1491 1 1 0.0 67.811 74.073 79.589
1492 1 1 0.0 68.121 72.716 79.857
1493 1 1 0.0 68.282 72.280 81.197
1494 1 1 0.0 68.925 71.046 81.465
1495 1 1 0.0 69.191 70.665 82.805
1496 1 1 0.0 70.127 69.634 83.073
1497 1 1 0.0 70.481 69.333 84.413
1498 1 1 0.0 71.647 68.574 84.681
1499 1 1 0.0 72.066 68.372 86.021
1500 1 1 0.0 73.387 67.934 86.289
1501 1 1 0.0 73.843 67.845 87.628
1502 1 1 0.0 75.232 67.756 87.896
1503 1 1 0.0 75.696 67.785 89.236
1504 1 1 0.0 77.062 68.051 89.504
1505 1 1 0.0 68.470 71.855 78.785
1506 1 1 0.0 69.191 70.665 79.053
1507 1 1 0.0 69.481 70.302 80.393
1508 1 1 0.0 70.481 69.333 80.661
1509 1 1 0.0 70.853 69.055 82.001
1510 1 1 0.0 72.066 68.372 82.269
1511 1 1 0.0 72.497 68.198 83.609
1512 1 1 0.0 73.843 67.845 83.877
1513 1 1 0.0 74.304 67.785 85.217
1514 1 1 0.0 75.696 67.785 85.485
1515 1 1 0.0 76.157 67.845 86.824
1516 1 1 0.0 77.503 68.198 87.092
1517 1 1 0.0 77.934 68.372 88.432
1518 1 1 0.0 79.147 69.055 88.700
1519 1 1 0.0 71.243 68.802 79.589
1520 1 1 0.0 72.497 68.198 79.857
1521 1 1 0.0 72.938 68.051 81.197
1522 1 1 0.0 74.304 67.785 81.465
1523 1 1 0.0 74.768 67.756 82.805
1524 1 1 0.0 76.157 67.845 83.073
1525 1 1 0.0 76.613 67.934 84.413
1526 1 1 0.0 77.934 68.372 84.681
1527 1 1 0.0 78.353 68.574 86.021
1528 1 1 0.0 79.519 69.333 86.289
1529 1 1 0.0 79.873 69.634 87.628
1530 1 1 0.0 80.809 70.665 87.896
1531 1 1 0.0 81.075 71.046 89.236
1532 1 1 0.0 81.718 72.280 89.504
1533 1 1 0.0 73.387 67.934 78.785
1534 1 1 0.0 74.768 67.756 79.053
1535 1 1 0.0 75.232 67.756 80.393
1536 1 1 0.0 76.613 67.934 80.661
1537 1 1 0.0 77.062 68.051 82.001
1538 1 1 0.0 78.353 68.574 82.269
1539 1 1 0.0 78.757 68.802 83.609
1540 1 1 0.0 79.873 69.634 83.877
1541 1 1 0.0 80.207 69.958 85.217
1542 1 1 0.0 81.075 71.046 85.485
1543 1 1 0.0 81.315 71.443 86.824
1544 1 1 0.0 81.879 72.716 87.092
1545 1 1 0.0 82.011 73.161 88.432
1546 1 1 0.0 82.233 74.536 88.700
1547 1 1 0.0 77.503 68.198 79.589
1548 1 1 0.0 78.757 68.802 79.857
1549 1 1 0.0 79.147 69.055 81.197
1550 1 1 0.0 80.207 69.958 81.465
1551 1 1 0.0 80.519 70.302 82.805
1552 1 1 0.0 81.315 71.443 83.073
1553 1 1 0.0 81.530 71.855 84.413
1554 1 1 0.0 82.011 73.161 84.681
1555 1 1 0.0 82.114 73.614 86.021
1556 1 1 0.0 82.248 75.000 86.289
1557 1 1 0.0 79.519 69.333 78.785
1558 1 1 0.0 80.519 70.302 79.053
1559 1 1 0.0 80.809 70.665 80.393
1560 1 1 0.0 81.530 71.855 80.661
1561 1 1 0.0 81.718 72.280 82.001
1562 1 1 0.0 82.114 73.614 82.269
1563 1 1 0.0 82.189 74.073 83.609
1564 1 1 0.0 82.233 75.464 83.877
1565 1 1 0.0 81.879 72.716 79.589
1566 1 1 0.0 82.189 74.073 79.857
1567 1 1 0.0 82.233 74.536 81.197
1568 1 1 0.0 82.189 75.927 81.465
1569 1 1 0.0 82.233 75.464 98.883
1570 1 1 0.0 82.011 76.839 99.151
1571 1 1 0.0 81.879 77.284 100.491
1572 1 1 0.0 81.315 78.557 100.759
1573 1 1 0.0 82.189 75.927 96.472
1574 1 1 0.0 81.879 77.284 96.740
1575 1 1 0.0 81.718 77.720 98.080
1576 1 1 0.0 81.075 78.954 98.347
1577 1 1 0.0 80.809 79.335 99.687
1578 1 1 0.0 79.873 80.366 99.955
1579 1 1 0.0 82.114 76.386 94.060
1580 1 1 0.0 81.718 77.720 94.328
1581 1 1 0.0 81.530 78.145 95.668
1582 1 1 0.0 80.809 79.335 95.936
1583 1 1 0.0 80.519 79.698 97.276
1584 1 1 0.0 79.519 80.667 97.544
1585 1 1 0.0 79.147 80.945 98.883
1586 1 1 0.0 77.934 81.628 99.151
1587 1 1 0.0 77.503 81.802 100.491
1588 1 1 0.0 76.157 82.155 100.759
1589 1 1 0.0 82.248 75.000 90.040
1590 1 1 0.0 82.114 76.386 90.308
1591 1 1 0.0 82.011 76.839 91.648
1592 1 1 0.0 81.530 78.145 91.916
1593 1 1 0.0 81.315 78.557 93.256
1594 1 1 0.0 80.519 79.698 93.524
1595 1 1 0.0 80.207 80.042 94.864
1596 1 1 0.0 79.147 80.945 95.132
1597 1 1 0.0 78.757 81.198 96.472
1598 1 1 0.0 77.503 81.802 96.740
1599 1 1 0.0 77.062 81.949 98.080
1600 1 1 0.0 75.696 82.215 98.347
1601 1 1 0.0 75.232 82.244 99.687
1602 1 1 0.0 73.843 82.155 99.955
1603 1 1 0.0 81.075 78.954 90.844
1604 1 1 0.0 80.207 80.042 91.112
1605 1 1 0.0 79.873 80.366 92.452
1606 1 1 0.0 78.757 81.198 92.720
1607 1 1 0.0 78.353 81.426 94.060
1608 1 1 0.0 77.062 81.949 94.328
1609 1 1 0.0 76.613 82.066 95.668
1610 1 1 0.0 75.232 82.244 95.936
1611 1 1 0.0 74.768 82.244 97.276
1612 1 1 0.0 73.387 82.066 97.544
1613 1 1 0.0 72.938 81.949 98.883
1614 1 1 0.0 71.647 81.426 99.151
1615 1 1 0.0 71.243 81.198 100.491
1616 1 1 0.0 70.127 80.366 100.759
1617 1 1 0.0 79.519 80.667 90.040
1618 1 1 0.0 78.353 81.426 90.308
1619 1 1 0.0 77.934 81.628 91.648
1620 1 1 0.0 76.613 82.066 91.916
1621 1 1 0.0 76.157 82.155 93.256
1622 1 1 0.0 74.768 82.244 93.524
1623 1 1 0.0 74.304 82.215 94.864
1624 1 1 0.0 72.938 81.949 95.132
1625 1 1 0.0 72.497 81.802 96.472
1626 1 1 0.0 71.243 81.198 96.740
1627 1 1 0.0 70.853 80.945 98.080
1628 1 1 0.0 69.793 80.042 98.347
1629 1 1 0.0 69.481 79.698 99.687
1630 1 1 0.0 68.685 78.557 99.955
1631 1 1 0.0 75.696 82.215 90.844
1632 1 1 0.0 74.304 82.215 91.112
1633 1 1 0.0 73.843 82.155 92.452
1634 1 1 0.0 72.497 81.802 92.720
1635 1 1 0.0 72.066 81.628 94.060
1636 1 1 0.0 70.853 80.945 94.328
1637 1 1 0.0 70.481 80.667 95.668
1638 1 1 0.0 69.481 79.698 95.936
1639 1 1 0.0 69.191 79.335 97.276
1640 1 1 0.0 68.470 78.145 97.544
1641 1 1 0.0 68.282 77.720 98.883
1642 1 1 0.0 67.886 76.386 99.151
1643 1 1 0.0 67.811 75.927 100.491
1644 1 1 0.0 67.767 74.536 100.759
1645 1 1 0.0 73.387 82.066 90.040
1646 1 1 0.0 72.066 81.628 90.308
1647 1 1 0.0 71.647 81.426 91.648
1648 1 1 0.0 70.481 80.667 91.916
1649 1 1 0.0 70.127 80.366 93.256
1650 1 1 0.0 69.191 79.335 93.524
1651 1 1 0.0 68.925 78.954 94.864
1652 1 1 0.0 68.282 77.720 95.132
1653 1 1 0.0 68.121 77.284 96.472
1654 1 1 0.0 67.811 75.927 96.740
1655 1 1 0.0 67.767 75.464 98.080
1656 1 1 0.0 67.811 74.073 98.347
1657 1 1 0.0 67.886 73.614 99.687
1658 1 1 0.0 68.282 72.280 99.955
1659 1 1 0.0 69.793 80.042 90.844
1660 1 1 0.0 68.925 78.954 91.112
1661 1 1 0.0 68.685 78.557 92.452
1662 1 1 0.0 68.121 77.284 92.720
1663 1 1 0.0 67.989 76.839 94.060
1664 1 1 0.0 67.767 75.464 94.328
1665 1 1 0.0 67.752 75.000 95.668
1666 1 1 0.0 67.886 73.614 95.936
1667 1 1 0.0 67.989 73.161 97.276
1668 1 1 0.0 68.470 71.855 97.544
1669 1 1 0.0 68.685 71.443 98.883
1670 1 1 0.0 69.481 70.302 99.151
1671 1 1 0.0 69.793 69.958 100.491
1672 1 1 0.0 70.853 69.055 100.759
1673 1 1 0.0 68.470 78.145 90.040
1674 1 1 0.0 67.989 76.839 90.308
1675 1 1 0.0 67.886 76.386 91.648
1676 1 1 0.0 67.752 75.000 91.916
1677 1 1 0.0 67.767 74.536 93.256
1678 1 1 0.0 67.989 73.161 93.524
1679 1 1 0.0 68.121 72.716 94.864
1680 1 1 0.0 68.685 71.443 95.132
1681 1 1 0.0 68.925 71.046 96.472
1682 1 1 0.0 69.793 69.958 96.740
1683 1 1 0.0 70.127 69.634 98.080
1684 1 1 0.0 71.243 68.802 98.347
1685 1 1 0.0 71.647 68.574 99.687
1686 1 1 0.0 72.938 68.051 99.955
1687 1 1 0.0 67.811 74.073 90.844
1688 1 1 0.0 68.121 72.716 91.112
1689 1 1 0.0 68.282 72.280 92.452
1690 1 1 0.0 68.925 71.046 92.720
1691 1 1 0.0 69.191 70.665 94.060
1692 1 1 0.0 70.127 69.634 94.328
1693 1 1 0.0 70.481 69.333 95.668
1694 1 1 0.0 71.647 68.574 95.936
1695 1 1 0.0 72.066 68.372 97.276
1696 1 1 0.0 73.387 67.934 97.544
1697 1 1 0.0 73.843 67.845 98.883
1698 1 1 0.0 75.232 67.756 99.151
1699 1 1 0.0 75.696 67.785 100.491
1700 1 1 0.0 77.062 68.051 100.759
1701 1 1 0.0 68.470 71.855 90.040
1702 1 1 0.0 69.191 70.665 90.308
1703 1 1 0.0 69.481 70.302 91.648
1704 1 1 0.0 70.481 69.333 91.916
1705 1 1 0.0 70.853 69.055 93.256
1706 1 1 0.0 72.066 68.372 93.524
1707 1 1 0.0 72.497 68.198 94.864
1708 1 1 0.0 73.843 67.845 95.132
1709 1 1 0.0 74.304 67.785 96.472
1710 1 1 0.0 75.696 67.785 96.740
1711 1 1 0.0 76.157 67.845 98.080
1712 1 1 0.0 77.503 68.198 98.347
1713 1 1 0.0 77.934 68.372 99.687
1714 1 1 0.0 79.147 69.055 99.955
1715 1 1 0.0 71.243 68.802 90.844
1716 1 1 0.0 72.497 68.198 91.112
1717 1 1 0.0 72.938 68.051 92.452
1718 1 1 0.0 74.304 67.785 92.720
1719 1 1 0.0 74.768 67.756 94.060
1720 1 1 0.0 76.157 67.845 94.328
1721 1 1 0.0 76.613 67.934 95.668
1722 1 1 0.0 77.934 68.372 95.936
1723 1 1 0.0 78.353 68.574 97.276
1724 1 1 0.0 79.519 69.333 97.544
1725 1 1 0.0 79.873 69.634 98.883
1726 1 1 0.0 80.809 70.665 99.151
1727 1 1 0.0 81.075 71.046 100.491
1728 1 1 0.0 81.718 72.280 100.759
1729 1 1 0.0 73.387 67.934 90.040
1730 1 1 0.0 74.768 67.756 90.308
1731 1 1 0.0 75.232 67.756 91.648
1732 1 1 0.0 76.613 67.934 91.916
1733 1 1 0.0 77.062 68.051 93.256
1734 1 1 0.0 78.353 68.574 93.524
1735 1 1 0.0 78.757 68.802 94.864
1736 1 1 0.0 79.873 69.634 95.132
1737 1 1 0.0 80.207 69.958 96.472
1738 1 1 0.0 81.075 71.046 96.740
1739 1 1 0.0 81.315 71.443 98.080
1740 1 1 0.0 81.879 72.716 98.347
1741 1 1 0.0 82.011 73.161 99.687
1742 1 1 0.0 82.233 74.536 99.955
1743 1 1 0.0 77.503 68.198 90.844
1744 1 1 0.0 78.757 68.802 91.112
1745 1 1 0.0 79.147 69.055 92.452
1746 1 1 0.0 80.207 69.958 92.720
1747 1 1 0.0 80.519 70.302 94.060
1748 1 1 0.0 81.315 71.443 94.328
1749 1 1 0.0 81.530 71.855 95.668
1750 1 1 0.0 82.011 73.161 95.936
1751 1 1 0.0 82.114 73.614 97.276
1752 1 1 0.0 82.248 75.000 97.544
1753 1 1 0.0 79.519 69.333 90.040
1754 1 1 0.0 80.519 70.302 90.308
1755 1 1 0.0 80.809 70.665 91.648
1756 1 1 0.0 81.530 71.855 91.916
1757 1 1 0.0 81.718 72.280 93.256
1758 1 1 0.0 82.114 73.614 93.524
1759 1 1 0.0 82.189 74.073 94.864
1760 1 1 0.0 82.233 75.464 95.132
1761 1 1 0.0 81.879 72.716 90.844
1762 1 1 0.0 82.189 74.073 91.112
1763 1 1 0.0 82.233 74.536 92.452
1764 1 1 0.0 82.189 75.927 92.720
1765 1 1 0.0 82.233 75.464 110.138
1766 1 1 0.0 82.011 76.839 110.406
1767 1 1 0.0 81.879 77.284 111.746
1768 1 1 0.0 81.315 78.557 112.014
1769 1 1 0.0 82.189 75.927 107.727
1770 1 1 0.0 81.879 77.284 107.995
1771 1 1 0.0 81.718 77.720 109.335
1772 1 1 0.0 81.075 78.954 109.603
1773 1 1 0.0 80.809 79.335 110.942
1774 1 1 0.0 79.873 80.366 111.210
1775 1 1 0.0 82.114 76.386 105.315
1776 1 1 0.0 81.718 77.720 105.583
1777 1 1 0.0 81.530 78.145 106.923
1778 1 1 0.0 80.809 79.335 107.191
1779 1 1 0.0 80.519 79.698 108.531
1780 1 1 0.0 79.519 80.667 108.799
1781 1 1 0.0 79.147 80.945 110.138
1782 1 1 0.0 77.934 81.628 110.406
1783 1 1 0.0 77.503 81.802 111.746
1784 1 1 0.0 76.157 82.155 112.014
1785 1 1 0.0 82.248 75.000 101.295
1786 1 1 0.0 82.114 76.386 101.563
1787 1 1 0.0 82.011 76.839 102.903
1788 1 1 0.0 81.530 78.145 103.171
1789 1 1 0.0 81.315 78.557 104.511
1790 1 1 0.0 80.519 79.698 104.779
1791 1 1 0.0 80.207 80.042 106.119
1792 1 1 0.0 79.147 80.945 106.387
1793 1 1 0.0 78.757 81.198 107.727
1794 1 1 0.0 77.503 81.802 107.995
1795 1 1 0.0 77.062 81.949 109.335
1796 1 1 0.0 75.696 82.215 109.603
1797 1 1 0.0 75.232 82.244 110.942
1798 1 1 0.0 73.843 82.155 111.210
1799 1 1 0.0 81.075 78.954 102.099
1800 1 1 0.0 80.207 80.042 102.367
1801 1 1 0.0 79.873 80.366 103.707
1802 1 1 0.0 78.757 81.198 103.975
1803 1 1 0.0 78.353 81.426 105.315
1804 1 1 0.0 77.062 81.949 105.583
1805 1 1 0.0 76.613 82.066 106.923
1806 1 1 0.0 75.232 82.244 107.191
1807 1 1 0.0 74.768 82.244 108.531
1808 1 1 0.0 73.387 82.066 108.799
1809 1 1 0.0 72.938 81.949 110.138
1810 1 1 0.0 71.647 81.426 110.406
1811 1 1 0.0 71.243 81.198 111.746
1812 1 1 0.0 70.127 80.366 112.014
1813 1 1 0.0 79.519 80.667 101.295
1814 1 1 0.0 78.353 81.426 101.563
1815 1 1 0.0 77.934 81.628 102.903
1816 1 1 0.0 76.613 82.066 103.171
1817 1 1 0.0 76.157 82.155 104.511
1818 1 1 0.0 74.768 82.244 104.779
1819 1 1 0.0 74.304 82.215 106.119
1820 1 1 0.0 72.938 81.949 106.387
1821 1 1 0.0 72.497 81.802 107.727
1822 1 1 0.0 71.243 81.198 107.995
1823 1 1 0.0 70.853 80.945 109.335
1824 1 1 0.0 69.793 80.042 109.603
1825 1 1 0.0 69.481 79.698 110.942
1826 1 1 0.0 68.685 78.557 111.210
1827 1 1 0.0 75.696 82.215 102.099
1828 1 1 0.0 74.304 82.215 102.367
1829 1 1 0.0 73.843 82.155 103.707
1830 1 1 0.0 72.497 81.802 103.975
1831 1 1 0.0 72.066 81.628 105.315
1832 1 1 0.0 70.853 80.945 105.583
1833 1 1 0.0 70.481 80.667 106.923
1834 1 1 0.0 69.481 79.698 107.191
1835 1 1 0.0 69.191 79.335 108.531
1836 1 1 0.0 68.470 78.145 108.799
1837 1 1 0.0 68.282 77.720 110.138
1838 1 1 0.0 67.886 76.386 110.406
1839 1 1 0.0 67.811 75.927 111.746
1840 1 1 0.0 67.767 74.536 112.014
1841 1 1 0.0 73.387 82.066 101.295
1842 1 1 0.0 72.066 81.628 101.563
1843 1 1 0.0 71.647 81.426 102.903
1844 1 1 0.0 70.481 80.667 103.171
1845 1 1 0.0 70.127 80.366 104.511
1846 1 1 0.0 69.191 79.335 104.779
1847 1 1 0.0 68.925 78.954 106.119
1848 1 1 0.0 68.282 77.720 106.387
1849 1 1 0.0 68.121 77.284 107.727
1850 1 1 0.0 67.811 75.927 107.995
1851 1 1 0.0 67.767 75.464 109.335
1852 1 1 0.0 67.811 74.073 109.603
1853 1 1 0.0 67.886 73.614 110.942
1854 1 1 0.0 68.282 72.280 111.210
1855 1 1 0.0 69.793 80.042 102.099
1856 1 1 0.0 68.925 78.954 102.367
1857 1 1 0.0 68.685 78.557 103.707
1858 1 1 0.0 68.121 77.284 103.975
1859 1 1 0.0 67.989 76.839 105.315
1860 1 1 0.0 67.767 75.464 105.583
1861 1 1 0.0 67.752 75.000 106.923
1862 1 1 0.0 67.886 73.614 107.191
1863 1 1 0.0 67.989 73.161 108.531
1864 1 1 0.0 68.470 71.855 108.799
1865 1 1 0.0 68.685 71.443 110.138
1866 1 1 0.0 69.481 70.302 110.406
1867 1 1 0.0 69.793 69.958 111.746
1868 1 1 0.0 70.853 69.055 112.014
1869 1 1 0.0 68.470 78.145 101.295
1870 1 1 0.0 67.989 76.839 101.563
1871 1 1 0.0 67.886 76.386 102.903
1872 1 1 0.0 67.752 75.000 103.171
1873 1 1 0.0 67.767 74.536 104.511
1874 1 1 0.0 67.989 73.161 104.779
1875 1 1 0.0 68.121 72.716 106.119
1876 1 1 0.0 68.685 71.443 106.387
1877 1 1 0.0 68.925 71.046 107.727
1878 1 1 0.0 69.793 69.958 107.995
1879 1 1 0.0 70.127 69.634 109.335
1880 1 1 0.0 71.243 68.802 109.603
1881 1 1 0.0 71.647 68.574 110.942
1882 1 1 0.0 72.938 68.051 111.210
1883 1 1 0.0 67.811 74.073 102.099
1884 1 1 0.0 68.121 72.716 102.367
1885 1 1 0.0 68.282 72.280 103.707
1886 1 1 0.0 68.925 71.046 103.975
1887 1 1 0.0 69.191 70.665 105.315
1888 1 1 0.0 70.127 69.634 105.583
1889 1 1 0.0 70.481 69.333 106.923
1890 1 1 0.0 71.647 68.574 107.191
1891 1 1 0.0 72.066 68.372 108.531
1892 1 1 0.0 73.387 67.934 108.799
1893 1 1 0.0 73.843 67.845 110.138
1894 1 1 0.0 75.232 67.756 110.406
1895 1 1 0.0 75.696 67.785 111.746
1896 1 1 0.0 77.062 68.051 112.014
1897 1 1 0.0 68.470 71.855 101.295
1898 1 1 0.0 69.191 70.665 101.563
1899 1 1 0.0 69.481 70.302 102.903
1900 1 1 0.0 70.481 69.333 103.171
1901 1 1 0.0 70.853 69.055 104.511
1902 1 1 0.0 72.066 68.372 104.779
1903 1 1 0.0 72.497 68.198 106.119
1904 1 1 0.0 73.843 67.845 106.387
1905 1 1 0.0 74.304 67.785 107.727
1906 1 1 0.0 75.696 67.785 107.995
1907 1 1 0.0 76.157 67.845 109.335
1908 1 1 0.0 77.503 68.198 109.603
1909 1 1 0.0 77.934 68.372 110.942
1910 1 1 0.0 79.147 69.055 111.210
1911 1 1 0.0 71.243 68.802 102.099
1912 1 1 0.0 72.497 68.198 102.367
1913 1 1 0.0 72.938 68.051 103.707
1914 1 1 0.0 74.304 67.785 103.975
1915 1 1 0.0 74.768 67.756 105.315
1916 1 1 0.0 76.157 67.845 105.583
1917 1 1 0.0 76.613 67.934 106.923
1918 1 1 0.0 77.934 68.372 107.191
1919 1 1 0.0 78.353 68.574 108.531
1920 1 1 0.0 79.519 69.333 108.799
1921 1 1 0.0 79.873 69.634 110.138
1922 1 1 0.0 80.809 70.665 110.406
1923 1 1 0.0 81.075 71.046 111.746
1924 1 1 0.0 81.718 72.280 112.014
1925 1 1 0.0 73.387 67.934 101.295
1926 1 1 0.0 74.768 67.756 101.563
1927 1 1 0.0 75.232 67.756 102.903
1928 1 1 0.0 76.613 67.934 103.171
1929 1 1 0.0 77.062 68.051 104.511
1930 1 1 0.0 78.353 68.574 104.779
1931 1 1 0.0 78.757 68.802 106.119
1932 1 1 0.0 79.873 69.634 106.387
1933 1 1 0.0 80.207 69.958 107.727
1934 1 1 0.0 81.075 71.046 107.995
1935 1 1 0.0 81.315 71.443 109.335
1936 1 1 0.0 81.879 72.716 109.603
1937 1 1 0.0 82.011 73.161 110.942
1938 1 1 0.0 82.233 74.536 111.210
1939 1 1 0.0 77.503 68.198 102.099
1940 1 1 0.0 78.757 68.802 102.367
1941 1 1 0.0 79.147 69.055 103.707
1942 1 1 0.0 80.207 69.958 103.975
1943 1 1 0.0 80.519 70.302 105.315
1944 1 1 0.0 81.315 71.443 105.583
1945 1 1 0.0 81.530 71.855 106.923
1946 1 1 0.0 82.011 73.161 107.191
1947 1 1 0.0 82.114 73.614 108.531
1948 1 1 0.0 82.248 75.000 108.799
1949 1 1 0.0 79.519 69.333 101.295
1950 1 1 0.0 80.519 70.302 101.563
1951 1 1 0.0 80.809 70.665 102.903
1952 1 1 0.0 81.530 71.855 103.171
1953 1 1 0.0 81.718 72.280 104.511
1954 1 1 0.0 82.114 73.614 104.779
1955 1 1 0.0 82.189 74.073 106.119
1956 1 1 0.0 82.233 75.464 106.387
1957 1 1 0.0 81.879 72.716 102.099
1958 1 1 0.0 82.189 74.073 102.367
1959 1 1 0.0 82.233 74.536 103.707
1960 1 1 0.0 82.189 75.927 103.975
1961 1 1 0.0 82.233 75.464 121.393
1962 1 1 0.0 82.011 76.839 121.661
1963 1 1 0.0 81.879 77.284 123.001
1964 1 1 0.0 81.315 78.557 123.269
1965 1 1 0.0 82.189 75.927 118.982
1966 1 1 0.0 81.879 77.284 119.250
1967 1 1 0.0 81.718 77.720 120.590
1968 1 1 0.0 81.075 78.954 120.858
1969 1 1 0.0 80.809 79.335 122.197
1970 1 1 0.0 79.873 80.366 122.465
1971 1 1 0.0 82.114 76.386 116.570
1972 1 1 0.0 81.718 77.720 116.838
1973 1 1 0.0 81.530 78.145 118.178
1974 1 1 0.0 80.809 79.335 118.446
1975 1 1 0.0 80.519 79.698 119.786
1976 1 1 0.0 79.519 80.667 120.054
1977 1 1 0.0 79.147 80.945 121.393
1978 1 1 0.0 77.934 81.628 121.661
1979 1 1 0.0 77.503 81.802 123.001
1980 1 1 0.0 76.157 82.155 123.269
1981 1 1 0.0 82.248 75.000 112.550
1982 1 1 0.0 82.114 76.386 112.818
1983 1 1 0.0 82.011 76.839 114.158
1984 1 1 0.0 81.530 78.145 114.426
1985 1 1 0.0 81.315 78.557 115.766
1986 1 1 0.0 80.519 79.698 116.034
1987 1 1 0.0 80.207 80.042 117.374
1988 1 1 0.0 79.147 80.945 117.642
1989 1 1 0.0 78.757 81.198 118.982
1990 1 1 0.0 77.503 81.802 119.250
1991 1 1 0.0 77.062 81.949 120.590
1992 1 1 0.0 75.696 82.215 120.858
1993 1 1 0.0 75.232 82.244 122.197
1994 1 1 0.0 73.843 82.155 122.465
1995 1 1 0.0 81.075 78.954 113.354
1996 1 1 0.0 80.207 80.042 113.622
1997 1 1 0.0 79.873 80.366 114.962
1998 1 1 0.0 78.757 81.198 115.230
1999 1 1 0.0 78.353 81.426 116.570
2000 1 1 0.0 77.062 81.949 116.838
2001 1 1 0.0 76.613 82.066 118.178
2002 1 1 0.0 75.232 82.244 118.446
2003 1 1 0.0 74.768 82.244 119.786
2004 1 1 0.0 73.387 82.066 120.054
2005 1 1 0.0 72.938 81.949 121.393
2006 1 1 0.0 71.647 81.426 121.661
2007 1 1 0.0 71.243 81.198 123.001
2008 1 1 0.0 70.127 80.366 123.269
2009 1 1 0.0 79.519 80.667 112.550
2010 1 1 0.0 78.353 81.426 112.818
2011 1 1 0.0 77.934 81.628 114.158
2012 1 1 0.0 76.613 82.066 114.426
2013 1 1 0.0 76.157 82.155 115.766
2014 1 1 0.0 74.768 82.244 116.034
2015 1 1 0.0 74.304 82.215 117.374
2016 1 1 0.0 72.938 81.949 117.642
2017 1 1 0.0 72.497 81.802 118.982
2018 1 1 0.0 71.243 81.198 119.250
2019 1 1 0.0 70.853 80.945 120.590
2020 1 1 0.0 69.793 80.042 120.858
2021 1 1 0.0 69.481 79.698 122.197
2022 1 1 0.0 68.685 78.557 122.465
2023 1 1 0.0 75.696 82.215 113.354
2024 1 1 0.0 74.304 82.215 113.622
2025 1 1 0.0 73.843 82.155 114.962
2026 1 1 0.0 72.497 81.802 115.230
2027 1 1 0.0 72.066 81.628 116.570
2028 1 1 0.0 70.853 80.945 116.838
2029 1 1 0.0 70.481 80.667 118.178
2030 1 1 0.0 69.481 79.698 118.446
2031 1 1 0.0 69.191 79.335 119.786
2032 1 1 0.0 68.470 78.145 120.054
2033 1 1 0.0 68.282 77.720 121.393
2034 1 1 0.0 67.886 76.386 121.661
2035 1 1 0.0 67.811 75.927 123.001
2036 1 1 0.0 67.767 74.536 123.269
2037 1 1 0.0 73.387 82.066 112.550
2038 1 1 0.0 72.066 81.628 112.818
2039 1 1 0.0 71.647 81.426 114.158
2040 1 1 0.0 70.481 80.667 114.426
2041 1 1 0.0 70.127 80.366 115.766
2042 1 1 0.0 69.191 79.335 116.034
2043 1 1 0.0 68.925 78.954 117.374
2044 1 1 0.0 68.282 77.720 117.642
2045 1 1 0.0 68.121 77.284 118.982
2046 1 1 0.0 67.811 75.927 119.250
2047 1 1 0.0 67.767 75.464 120.590
2048 1 1 0.0 67.811 74.073 120.858
2049 1 1 0.0 67.886 73.614 122.197
2050 1 1 0.0 68.282 72.280 122.465
2051 1 1 0.0 69.793 80.042 113.354
2052 1 1 0.0 68.925 78.954 113.622
2053 1 1 0.0 68.685 78.557 114.962
2054 1 1 0.0 68.121 77.284 115.230
2055 1 1 0.0 67.989 76.839 116.570
2056 1 1 0.0 67.767 75.464 116.838
2057 1 1 0.0 67.752 75.000 118.178
2058 1 1 0.0 67.886 73.614 118.446
2059 1 1 0.0 67.989 73.161 119.786
2060 1 1 0.0 68.470 71.855 120.054
2061 1 1 0.0 68.685 71.443 121.393
2062 1 1 0.0 69.481 70.302 121.661
2063 1 1 0.0 69.793 69.958 123.001
2064 1 1 0.0 70.853 69.055 123.269
2065 1 1 0.0 68.470 78.145 112.550
2066 1 1 0.0 67.989 76.839 112.818
2067 1 1 0.0 67.886 76.386 114.158
2068 1 1 0.0 67.752 75.000 114.426
2069 1 1 0.0 67.767 74.536 115.766
2070 1 1 0.0 67.989 73.161 116.034
