1518 1 1 0.0 79.148 69.055 88.968
1519 1 1 0.0 71.244 68.802 79.857
1520 1 1 0.0 72.498 68.198 80.125
1521 1 1 0.0 72.939 68.051 81.465
1522 1 1 0.0 74.305 67.785 81.733
1523 1 1 0.0 74.769 67.756 83.073
1524 1 1 0.0 76.158 67.845 83.341
1525 1 1 0.0 76.614 67.934 84.681
1526 1 1 0.0 77.935 68.372 84.949
1527 1 1 0.0 78.354 68.574 86.289
1528 1 1 0.0 79.520 69.333 86.557
1529 1 1 0.0 79.874 69.634 87.896
1530 1 1 0.0 80.810 70.665 88.164
1531 1 1 0.0 81.076 71.046 89.504
1532 1 1 0.0 81.719 72.280 89.772
1533 1 1 0.0 73.388 67.934 79.053
1534 1 1 0.0 74.769 67.756 79.321
1535 1 1 0.0 75.233 67.756 80.661
1536 1 1 0.0 76.614 67.934 80.929
1537 1 1 0.0 77.063 68.051 82.269
1538 1 1 0.0 78.354 68.574 82.537
1539 1 1 0.0 78.758 68.802 83.877
1540 1 1 0.0 79.874 69.634 84.145
1541 1 1 0.0 80.208 69.958 85.485
1542 1 1 0.0 81.076 71.046 85.753
1543 1 1 0.0 81.316 71.443 87.092
1544 1 1 0.0 81.880 72.716 87.360
1545 1 1 0.0 82.012 73.161 88.700
1546 1 1 0.0 82.234 74.536 88.968
1547 1 1 0.0 77.504 68.198 79.857
1548 1 1 0.0 78.758 68.802 80.125
1549 1 1 0.0 79.148 69.055 81.465
1550 1 1 0.0 80.208 69.958 81.733
1551 1 1 0.0 80.520 70.302 83.073
1552 1 1 0.0 81.316 71.443 83.341
1553 1 1 0.0 81.531 71.855 84.681
1554 1 1 0.0 82.012 73.161 84.949
1555 1 1 0.0 82.115 73.614 86.289
1556 1 1 0.0 82.249 75.000 86.557
1557 1 1 0.0 79.520 69.333 79.053
1558 1 1 0.0 80.520 70.302 79.321
1559 1 1 0.0 80.810 70.665 80.661
1560 1 1 0.0 81.531 71.855 80.929
1561 1 1 0.0 81.719 72.280 82.269
1562 1 1 0.0 82.115 73.614 82.537
1563 1 1 0.0 82.190 74.073 83.877
1564 1 1 0.0 82.234 75.464 84.145
1565 1 1 0.0 81.880 72.716 79.857
1566 1 1 0.0 82.190 74.073 80.125
1567 1 1 0.0 82.234 74.536 81.465
1568 1 1 0.0 82.190 75.927 81.733
1569 1 1 0.0 82.234 75.464 99.151
1570 1 1 0.0 82.012 76.839 99.419
1571 1 1 0.0 81.880 77.284 100.759
1572 1 1 0.0 81.316 78.557 101.027
1573 1 1 0.0 82.190 75.927 96.740
1574 1 1 0.0 81.880 77.284 97.008
1575 1 1 0.0 81.719 77.720 98.348
1576 1 1 0.0 81.076 78.954 98.615
1577 1 1 0.0 80.810 79.335 99.955
1578 1 1 0.0 79.874 80.366 100.223
1579 1 1 0.0 82.115 76.386 94.328
1580 1 1 0.0 81.719 77.720 94.596
1581 1 1 0.0 81.531 78.145 95.936
1582 1 1 0.0 80.810 79.335 96.204
1583 1 1 0.0 80.520 79.698 97.544
1584 1 1 0.0 79.520 80.667 97.812
1585 1 1 0.0 79.148 80.945 99.151
1586 1 1 0.0 77.935 81.628 99.419
1587 1 1 0.0 77.504 81.802 100.759
1588 1 1 0.0 76.158 82.155 101.027
1589 1 1 0.0 82.249 75.000 90.308
1590 1 1 0.0 82.115 76.386 90.576
1591 1 1 0.0 82.012 76.839 91.916
1592 1 1 0.0 81.531 78.145 92.184
1593 1 1 0.0 81.316 78.557 93.524
1594 1 1 0.0 80.520 79.698 93.792
1595 1 1 0.0 80.208 80.042 95.132
1596 1 1 0.0 79.148 80.945 95.400
1597 1 1 0.0 78.758 81.198 96.740
1598 1 1 0.0 77.504 81.802 97.008
1599 1 1 0.0 77.063 81.949 98.348
1600 1 1 0.0 75.697 82.215 98.615
1601 1 1 0.0 75.233 82.244 99.955
1602 1 1 0.0 73.844 82.155 100.223
1603 1 1 0.0 81.076 78.954 91.112
1604 1 1 0.0 80.208 80.042 91.380
1605 1 1 0.0 79.874 80.366 92.720
1606 1 1 0.0 78.758 81.198 92.988
1607 1 1 0.0 78.354 81.426 94.328
1608 1 1 0.0 77.063 81.949 94.596
1609 1 1 0.0 76.614 82.066 95.936
1610 1 1 0.0 75.233 82.244 96.204
1611 1 1 0.0 74.769 82.244 97.544
1612 1 1 0.0 73.388 82.066 97.812
1613 1 1 0.0 72.939 81.949 99.151
1614 1 1 0.0 71.648 81.426 99.419
1615 1 1 0.0 71.244 81.198 100.759
1616 1 1 0.0 70.128 80.366 101.027
1617 1 1 0.0 79.520 80.667 90.308
1618 1 1 0.0 78.354 81.426 90.576
1619 1 1 0.0 77.935 81.628 91.916
1620 1 1 0.0 76.614 82.066 92.184
1621 1 1 0.0 76.158 82.155 93.524
1622 1 1 0.0 74.769 82.244 93.792
1623 1 1 0.0 74.305 82.215 95.132
1624 1 1 0.0 72.939 81.949 95.400
1625 1 1 0.0 72.498 81.802 96.740
1626 1 1 0.0 71.244 81.198 97.008
1627 1 1 0.0 70.854 80.945 98.348
1628 1 1 0.0 69.794 80.042 98.615
1629 1 1 0.0 69.482 79.698 99.955
1630 1 1 0.0 68.686 78.557 100.223
1631 1 1 0.0 75.697 82.215 91.112
1632 1 1 0.0 74.305 82.215 91.380
1633 1 1 0.0 73.844 82.155 92.720
1634 1 1 0.0 72.498 81.802 92.988
1635 1 1 0.0 72.067 81.628 94.328
1636 1 1 0.0 70.854 80.945 94.596
1637 1 1 0.0 70.482 80.667 95.936
1638 1 1 0.0 69.482 79.698 96.204
1639 1 1 0.0 69.192 79.335 97.544
1640 1 1 0.0 68.471 78.145 97.812
1641 1 1 0.0 68.283 77.720 99.151
1642 1 1 0.0 67.887 76.386 99.419
1643 1 1 0.0 67.812 75.927 100.759
1644 1 1 0.0 67.768 74.536 101.027
1645 1 1 0.0 73.388 82.066 90.308
1646 1 1 0.0 72.067 81.628 90.576
1647 1 1 0.0 71.648 81.426 91.916
1648 1 1 0.0 70.482 80.667 92.184
1649 1 1 0.0 70.128 80.366 93.524
1650 1 1 0.0 69.192 79.335 93.792
1651 1 1 0.0 68.926 78.954 95.132
1652 1 1 0.0 68.283 77.720 95.400
1653 1 1 0.0 68.122 77.284 96.740
1654 1 1 0.0 67.812 75.927 97.008
1655 1 1 0.0 67.768 75.464 98.348
1656 1 1 0.0 67.812 74.073 98.615
1657 1 1 0.0 67.887 73.614 99.955
1658 1 1 0.0 68.283 72.280 100.223
1659 1 1 0.0 69.794 80.042 91.112
1660 1 1 0.0 68.926 78.954 91.380
1661 1 1 0.0 68.686 78.557 92.720
1662 1 1 0.0 68.122 77.284 92.988
1663 1 1 0.0 67.990 76.839 94.328
1664 1 1 0.0 67.768 75.464 94.596
1665 1 1 0.0 67.753 75.000 95.936
1666 1 1 0.0 67.887 73.614 96.204
1667 1 1 0.0 67.990 73.161 97.544
1668 1 1 0.0 68.471 71.855 97.812
1669 1 1 0.0 68.686 71.443 99.151
1670 1 1 0.0 69.482 70.302 99.419
1671 1 1 0.0 69.794 69.958 100.759
1672 1 1 0.0 70.854 69.055 101.027
1673 1 1 0.0 68.471 78.145 90.308
1674 1 1 0.0 67.990 76.839 90.576
1675 1 1 0.0 67.887 76.386 91.916
1676 1 1 0.0 67.753 75.000 92.184
1677 1 1 0.0 67.768 74.536 93.524
1678 1 1 0.0 67.990 73.161 93.792
1679 1 1 0.0 68.122 72.716 95.132
1680 1 1 0.0 68.686 71.443 95.400
1681 1 1 0.0 68.926 71.046 96.740
1682 1 1 0.0 69.794 69.958 97.008
1683 1 1 0.0 70.128 69.634 98.348
1684 1 1 0.0 71.244 68.802 98.615
1685 1 1 0.0 71.648 68.574 99.955
1686 1 1 0.0 72.939 68.051 100.223
1687 1 1 0.0 67.812 74.073 91.112
1688 1 1 0.0 68.122 72.716 91.380
1689 1 1 0.0 68.283 72.280 92.720
1690 1 1 0.0 68.926 71.046 92.988
1691 1 1 0.0 69.192 70.665 94.328
1692 1 1 0.0 70.128 69.634 94.596
1693 1 1 0.0 70.482 69.333 95.936
1694 1 1 0.0 71.648 68.574 96.204
1695 1 1 0.0 72.067 68.372 97.544
1696 1 1 0.0 73.388 67.934 97.812
1697 1 1 0.0 73.844 67.845 99.151
1698 1 1 0.0 75.233 67.756 99.419
1699 1 1 0.0 75.697 67.785 100.759
1700 1 1 0.0 77.063 68.051 101.027
1701 1 1 0.0 68.471 71.855 90.308
1702 1 1 0.0 69.192 70.665 90.576
1703 1 1 0.0 69.482 70.302 91.916
1704 1 1 0.0 70.482 69.333 92.184
1705 1 1 0.0 70.854 69.055 93.524
1706 1 1 0.0 72.067 68.372 93.792
1707 1 1 0.0 72.498 68.198 95.132
1708 1 1 0.0 73.844 67.845 95.400
1709 1 1 0.0 74.305 67.785 96.740
1710 1 1 0.0 75.697 67.785 97.008
1711 1 1 0.0 76.158 67.845 98.348
1712 1 1 0.0 77.504 68.198 98.615
1713 1 1 0.0 77.935 68.372 99.955
1714 1 1 0.0 79.148 69.055 100.223
1715 1 1 0.0 71.244 68.802 91.112
1716 1 1 0.0 72.498 68.198 91.380
1717 1 1 0.0 72.939 68.051 92.720
1718 1 1 0.0 74.305 67.785 92.988
1719 1 1 0.0 74.769 67.756 94.328
1720 1 1 0.0 76.158 67.845 94.596
1721 1 1 0.0 76.614 67.934 95.936
1722 1 1 0.0 77.935 68.372 96.204
1723 1 1 0.0 78.354 68.574 97.544
1724 1 1 0.0 79.520 69.333 97.812
1725 1 1 0.0 79.874 69.634 99.151
1726 1 1 0.0 80.810 70.665 99.419
1727 1 1 0.0 81.076 71.046 100.759
1728 1 1 0.0 81.719 72.280 101.027
1729 1 1 0.0 73.388 67.934 90.308
1730 1 1 0.0 74.769 67.756 90.576
1731 1 1 0.0 75.233 67.756 91.916
1732 1 1 0.0 76.614 67.934 92.184
1733 1 1 0.0 77.063 68.051 93.524
1734 1 1 0.0 78.354 68.574 93.792
1735 1 1 0.0 78.758 68.802 95.132
1736 1 1 0.0 79.874 69.634 95.400
1737 1 1 0.0 80.208 69.958 96.740
1738 1 1 0.0 81.076 71.046 97.008
1739 1 1 0.0 81.316 71.443 98.348
1740 1 1 0.0 81.880 72.716 98.615
1741 1 1 0.0 82.012 73.161 99.955
1742 1 1 0.0 82.234 74.536 100.223
1743 1 1 0.0 77.504 68.198 91.112
1744 1 1 0.0 78.758 68.802 91.380
1745 1 1 0.0 79.148 69.055 92.720
1746 1 1 0.0 80.208 69.958 92.988
1747 1 1 0.0 80.520 70.302 94.328
1748 1 1 0.0 81.316 71.443 94.596
1749 1 1 0.0 81.531 71.855 95.936
1750 1 1 0.0 82.012 73.161 96.204
1751 1 1 0.0 82.115 73.614 97.544
1752 1 1 0.0 82.249 75.000 97.812
1753 1 1 0.0 79.520 69.333 90.308
1754 1 1 0.0 80.520 70.302 90.576
1755 1 1 0.0 80.810 70.665 91.916
1756 1 1 0.0 81.531 71.855 92.184
1757 1 1 0.0 81.719 72.280 93.524
1758 1 1 0.0 82.115 73.614 93.792
1759 1 1 0.0 82.190 74.073 95.132
1760 1 1 0.0 82.234 75.464 95.400
1761 1 1 0.0 81.880 72.716 91.112
1762 1 1 0.0 82.190 74.073 91.380
1763 1 1 0.0 82.234 74.536 92.720
1764 1 1 0.0 82.190 75.927 92.988
1765 1 1 0.0 82.234 75.464 110.406
1766 1 1 0.0 82.012 76.839 110.674
1767 1 1 0.0 81.880 77.284 112.014
1768 1 1 0.0 81.316 78.557 112.282
1769 1 1 0.0 82.190 75.927 107.995
1770 1 1 0.0 81.880 77.284 108.263
1771 1 1 0.0 81.719 77.720 109.603
1772 1 1 0.0 81.076 78.954 109.871
1773 1 1 0.0 80.810 79.335 111.210
1774 1 1 0.0 79.874 80.366 111.478
1775 1 1 0.0 82.115 76.386 105.583
1776 1 1 0.0 81.719 77.720 105.851
1777 1 1 0.0 81.531 78.145 107.191
1778 1 1 0.0 80.810 79.335 107.459
1779 1 1 0.0 80.520 79.698 108.799
1780 1 1 0.0 79.520 80.667 109.067
1781 1 1 0.0 79.148 80.945 110.406
1782 1 1 0.0 77.935 81.628 110.674
1783 1 1 0.0 77.504 81.802 112.014
1784 1 1 0.0 76.158 82.155 112.282
1785 1 1 0.0 82.249 75.000 101.563
1786 1 1 0.0 82.115 76.386 101.831
1787 1 1 0.0 82.012 76.839 103.171
1788 1 1 0.0 81.531 78.145 103.439
1789 1 1 0.0 81.316 78.557 104.779
1790 1 1 0.0 80.520 79.698 105.047
1791 1 1 0.0 80.208 80.042 106.387
1792 1 1 0.0 79.148 80.945 106.655
1793 1 1 0.0 78.758 81.198 107.995
1794 1 1 0.0 77.504 81.802 108.263
1795 1 1 0.0 77.063 81.949 109.603
1796 1 1 0.0 75.697 82.215 109.871
1797 1 1 0.0 75.233 82.244 111.210
1798 1 1 0.0 73.844 82.155 111.478
1799 1 1 0.0 81.076 78.954 102.367
1800 1 1 0.0 80.208 80.042 102.635
1801 1 1 0.0 79.874 80.366 103.975
1802 1 1 0.0 78.758 81.198 104.243
1803 1 1 0.0 78.354 81.426 105.583
1804 1 1 0.0 77.063 81.949 105.851
1805 1 1 0.0 76.614 82.066 107.191
1806 1 1 0.0 75.233 82.244 107.459
1807 1 1 0.0 74.769 82.244 108.799
1808 1 1 0.0 73.388 82.066 109.067
1809 1 1 0.0 72.939 81.949 110.406
1810 1 1 0.0 71.648 81.426 110.674
1811 1 1 0.0 71.244 81.198 112.014
1812 1 1 0.0 70.128 80.366 112.282
1813 1 1 0.0 79.520 80.667 101.563
1814 1 1 0.0 78.354 81.426 101.831
1815 1 1 0.0 77.935 81.628 103.171
1816 1 1 0.0 76.614 82.066 103.439
1817 1 1 0.0 76.158 82.155 104.779
1818 1 1 0.0 74.769 82.244 105.047
1819 1 1 0.0 74.305 82.215 106.387
1820 1 1 0.0 72.939 81.949 106.655
1821 1 1 0.0 72.498 81.802 107.995
1822 1 1 0.0 71.244 81.198 108.263
1823 1 1 0.0 70.854 80.945 109.603
1824 1 1 0.0 69.794 80.042 109.871
1825 1 1 0.0 69.482 79.698 111.210
1826 1 1 0.0 68.686 78.557 111.478
1827 1 1 0.0 75.697 82.215 102.367
1828 1 1 0.0 74.305 82.215 102.635
1829 1 1 0.0 73.844 82.155 103.975
1830 1 1 0.0 72.498 81.802 104.243
1831 1 1 0.0 72.067 81.628 105.583
1832 1 1 0.0 70.854 80.945 105.851
1833 1 1 0.0 70.482 80.667 107.191
1834 1 1 0.0 69.482 79.698 107.459
1835 1 1 0.0 69.192 79.335 108.799
1836 1 1 0.0 68.471 78.145 109.067
1837 1 1 0.0 68.283 77.720 110.406
1838 1 1 0.0 67.887 76.386 110.674
1839 1 1 0.0 67.812 75.927 112.014
1840 1 1 0.0 67.768 74.536 112.282
1841 1 1 0.0 73.388 82.066 101.563
1842 1 1 0.0 72.067 81.628 101.831
1843 1 1 0.0 71.648 81.426 103.171
1844 1 1 0.0 70.482 80.667 103.439
1845 1 1 0.0 70.128 80.366 104.779
1846 1 1 0.0 69.192 79.335 105.047
1847 1 1 0.0 68.926 78.954 106.387
1848 1 1 0.0 68.283 77.720 106.655
1849 1 1 0.0 68.122 77.284 107.995
1850 1 1 0.0 67.812 75.927 108.263
1851 1 1 0.0 67.768 75.464 109.603
1852 1 1 0.0 67.812 74.073 109.871
1853 1 1 0.0 67.887 73.614 111.210
1854 1 1 0.0 68.283 72.280 111.478
1855 1 1 0.0 69.794 80.042 102.367
1856 1 1 0.0 68.926 78.954 102.635
1857 1 1 0.0 68.686 78.557 103.975
1858 1 1 0.0 68.122 77.284 104.243
1859 1 1 0.0 67.990 76.839 105.583
1860 1 1 0.0 67.768 75.464 105.851
1861 1 1 0.0 67.753 75.000 107.191
1862 1 1 0.0 67.887 73.614 107.459
1863 1 1 0.0 67.990 73.161 108.799
1864 1 1 0.0 68.471 71.855 109.067
1865 1 1 0.0 68.686 71.443 110.406
1866 1 1 0.0 69.482 70.302 110.674
1867 1 1 0.0 69.794 69.958 112.014
1868 1 1 0.0 70.854 69.055 112.282
1869 1 1 0.0 68.471 78.145 101.563
1870 1 1 0.0 67.990 76.839 101.831
1871 1 1 0.0 67.887 76.386 103.171
1872 1 1 0.0 67.753 75.000 103.439
1873 1 1 0.0 67.768 74.536 104.779
1874 1 1 0.0 67.990 73.161 105.047
1875 1 1 0.0 68.122 72.716 106.387
1876 1 1 0.0 68.686 71.443 106.655
1877 1 1 0.0 68.926 71.046 107.995
1878 1 1 0.0 69.794 69.958 108.263
1879 1 1 0.0 70.128 69.634 109.603
1880 1 1 0.0 71.244 68.802 109.871
1881 1 1 0.0 71.648 68.574 111.210
1882 1 1 0.0 72.939 68.051 111.478
1883 1 1 0.0 67.812 74.073 102.367
1884 1 1 0.0 68.122 72.716 102.635
1885 1 1 0.0 68.283 72.280 103.975
1886 1 1 0.0 68.926 71.046 104.243
1887 1 1 0.0 69.192 70.665 105.583
1888 1 1 0.0 70.128 69.634 105.851
1889 1 1 0.0 70.482 69.333 107.191
1890 1 1 0.0 71.648 68.574 107.459
1891 1 1 0.0 72.067 68.372 108.799
1892 1 1 0.0 73.388 67.934 109.067
1893 1 1 0.0 73.844 67.845 110.406
1894 1 1 0.0 75.233 67.756 110.674
1895 1 1 0.0 75.697 67.785 112.014
1896 1 1 0.0 77.063 68.051 112.282
1897 1 1 0.0 68.471 71.855 101.563
1898 1 1 0.0 69.192 70.665 101.831
1899 1 1 0.0 69.482 70.302 103.171
1900 1 1 0.0 70.482 69.333 103.439
1901 1 1 0.0 70.854 69.055 104.779
1902 1 1 0.0 72.067 68.372 105.047
1903 1 1 0.0 72.498 68.198 106.387
1904 1 1 0.0 73.844 67.845 106.655
1905 1 1 0.0 74.305 67.785 107.995
1906 1 1 0.0 75.697 67.785 108.263
1907 1 1 0.0 76.158 67.845 109.603
1908 1 1 0.0 77.504 68.198 109.871
1909 1 1 0.0 77.935 68.372 111.210
1910 1 1 0.0 79.148 69.055 111.478
1911 1 1 0.0 71.244 68.802 102.367
1912 1 1 0.0 72.498 68.198 102.635
1913 1 1 0.0 72.939 68.051 103.975
1914 1 1 0.0 74.305 67.785 104.243
1915 1 1 0.0 74.769 67.756 105.583
1916 1 1 0.0 76.158 67.845 105.851
1917 1 1 0.0 76.614 67.934 107.191
1918 1 1 0.0 77.935 68.372 107.459
1919 1 1 0.0 78.354 68.574 108.799
1920 1 1 0.0 79.520 69.333 109.067
1921 1 1 0.0 79.874 69.634 110.406
1922 1 1 0.0 80.810 70.665 110.674
1923 1 1 0.0 81.076 71.046 112.014
1924 1 1 0.0 81.719 72.280 112.282
1925 1 1 0.0 73.388 67.934 101.563
1926 1 1 0.0 74.769 67.756 101.831
1927 1 1 0.0 75.233 67.756 103.171
1928 1 1 0.0 76.614 67.934 103.439
1929 1 1 0.0 77.063 68.051 104.779
1930 1 1 0.0 78.354 68.574 105.047
1931 1 1 0.0 78.758 68.802 106.387
1932 1 1 0.0 79.874 69.634 106.655
1933 1 1 0.0 80.208 69.958 107.995
1934 1 1 0.0 81.076 71.046 108.263
1935 1 1 0.0 81.316 71.443 109.603
1936 1 1 0.0 81.880 72.716 109.871
1937 1 1 0.0 82.012 73.161 111.210
1938 1 1 0.0 82.234 74.536 111.478
1939 1 1 0.0 77.504 68.198 102.367
1940 1 1 0.0 78.758 68.802 102.635
1941 1 1 0.0 79.148 69.055 103.975
1942 1 1 0.0 80.208 69.958 104.243
1943 1 1 0.0 80.520 70.302 105.583
1944 1 1 0.0 81.316 71.443 105.851
1945 1 1 0.0 81.531 71.855 107.191
1946 1 1 0.0 82.012 73.161 107.459
1947 1 1 0.0 82.115 73.614 108.799
1948 1 1 0.0 82.249 75.000 109.067
1949 1 1 0.0 79.520 69.333 101.563
1950 1 1 0.0 80.520 70.302 101.831
1951 1 1 0.0 80.810 70.665 103.171
1952 1 1 0.0 81.531 71.855 103.439
1953 1 1 0.0 81.719 72.280 104.779
1954 1 1 0.0 82.115 73.614 105.047
1955 1 1 0.0 82.190 74.073 106.387
1956 1 1 0.0 82.234 75.464 106.655
1957 1 1 0.0 81.880 72.716 102.367
1958 1 1 0.0 82.190 74.073 102.635
1959 1 1 0.0 82.234 74.536 103.975
1960 1 1 0.0 82.190 75.927 104.243
1961 1 1 0.0 82.234 75.464 121.661
1962 1 1 0.0 82.012 76.839 121.929
1963 1 1 0.0 81.880 77.284 123.269
1964 1 1 0.0 81.316 78.557 123.537
1965 1 1 0.0 82.190 75.927 119.250
1966 1 1 0.0 81.880 77.284 119.518
1967 1 1 0.0 81.719 77.720 120.858
1968 1 1 0.0 81.076 78.954 121.126
1969 1 1 0.0 80.810 79.335 122.465
1970 1 1 0.0 79.874 80.366 122.733
1971 1 1 0.0 82.115 76.386 116.838
1972 1 1 0.0 81.719 77.720 117.106
1973 1 1 0.0 81.531 78.145 118.446
1974 1 1 0.0 80.810 79.335 118.714
1975 1 1 0.0 80.520 79.698 120.054
1976 1 1 0.0 79.520 80.667 120.322
1977 1 1 0.0 79.148 80.945 121.661
1978 1 1 0.0 77.935 81.628 121.929
1979 1 1 0.0 77.504 81.802 123.269
1980 1 1 0.0 76.158 82.155 123.537
1981 1 1 0.0 82.249 75.000 112.818
1982 1 1 0.0 82.115 76.386 113.086
1983 1 1 0.0 82.012 76.839 114.426
1984 1 1 0.0 81.531 78.145 114.694
1985 1 1 0.0 81.316 78.557 116.034
1986 1 1 0.0 80.520 79.698 116.302
1987 1 1 0.0 80.208 80.042 117.642
1988 1 1 0.0 79.148 80.945 117.910
1989 1 1 0.0 78.758 81.198 119.250
1990 1 1 0.0 77.504 81.802 119.518
1991 1 1 0.0 77.063 81.949 120.858
1992 1 1 0.0 75.697 82.215 121.126
1993 1 1 0.0 75.233 82.244 122.465
1994 1 1 0.0 73.844 82.155 122.733
1995 1 1 0.0 81.076 78.954 113.622
1996 1 1 0.0 80.208 80.042 113.890
1997 1 1 0.0 79.874 80.366 115.230
1998 1 1 0.0 78.758 81.198 115.498
1999 1 1 0.0 78.354 81.426 116.838
2000 1 1 0.0 77.063 81.949 117.106
2001 1 1 0.0 76.614 82.066 118.446
2002 1 1 0.0 75.233 82.244 118.714
2003 1 1 0.0 74.769 82.244 120.054
2004 1 1 0.0 73.388 82.066 120.322
2005 1 1 0.0 72.939 81.949 121.661
2006 1 1 0.0 71.648 81.426 121.929
2007 1 1 0.0 71.244 81.198 123.269
2008 1 1 0.0 70.128 80.366 123.537
2009 1 1 0.0 79.520 80.667 112.818
2010 1 1 0.0 78.354 81.426 113.086
2011 1 1 0.0 77.935 81.628 114.426
2012 1 1 0.0 76.614 82.066 114.694
2013 1 1 0.0 76.158 82.155 116.034
2014 1 1 0.0 74.769 82.244 116.302
2015 1 1 0.0 74.305 82.215 117.642
2016 1 1 0.0 72.939 81.949 117.910
2017 1 1 0.0 72.498 81.802 119.250
2018 1 1 0.0 71.244 81.198 119.518
2019 1 1 0.0 70.854 80.945 120.858
2020 1 1 0.0 69.794 80.042 121.126
2021 1 1 0.0 69.482 79.698 122.465
2022 1 1 0.0 68.686 78.557 122.733
2023 1 1 0.0 75.697 82.215 113.622
2024 1 1 0.0 74.305 82.215 113.890
2025 1 1 0.0 73.844 82.155 115.230
2026 1 1 0.0 72.498 81.802 115.498
2027 1 1 0.0 72.067 81.628 116.838
2028 1 1 0.0 70.854 80.945 117.106
2029 1 1 0.0 70.482 80.667 118.446
2030 1 1 0.0 69.482 79.698 118.714
2031 1 1 0.0 69.192 79.335 120.054
2032 1 1 0.0 68.471 78.145 120.322
2033 1 1 0.0 68.283 77.720 121.661
2034 1 1 0.0 67.887 76.386 121.929
2035 1 1 0.0 67.812 75.927 123.269
2036 1 1 0.0 67.768 74.536 123.537
2037 1 1 0.0 73.388 82.066 112.818
2038 1 1 0.0 72.067 81.628 113.086
2039 1 1 0.0 71.648 81.426 114.426
2040 1 1 0.0 70.482 80.667 114.694
2041 1 1 0.0 70.128 80.366 116.034
2042 1 1 0.0 69.192 79.335 116.302
2043 1 1 0.0 68.926 78.954 117.642
2044 1 1 0.0 68.283 77.720 117.910
2045 1 1 0.0 68.122 77.284 119.250
2046 1 1 0.0 67.812 75.927 119.518
2047 1 1 0.0 67.768 75.464 120.858
2048 1 1 0.0 67.812 74.073 121.126
2049 1 1 0.0 67.887 73.614 122.465
2050 1 1 0.0 68.283 72.280 122.733
2051 1 1 0.0 69.794 80.042 113.622
2052 1 1 0.0 68.926 78.954 113.890
2053 1 1 0.0 68.686 78.557 115.230
2054 1 1 0.0 68.122 77.284 115.498
2055 1 1 0.0 67.990 76.839 116.838
2056 1 1 0.0 67.768 75.464 117.106
2057 1 1 0.0 67.753 75.000 118.446
2058 1 1 0.0 67.887 73.614 118.714
2059 1 1 0.0 67.990 73.161 120.054
2060 1 1 0.0 68.471 71.855 120.322
2061 1 1 0.0 68.686 71.443 121.661
2062 1 1 0.0 69.482 70.302 121.929
2063 1 1 0.0 69.794 69.958 123.269
2064 1 1 0.0 70.854 69.055 123.537
2065 1 1 0.0 68.471 78.145 112.818
2066 1 1 0.0 67.990 76.839 113.086
2067 1 1 0.0 67.887 76.386 114.426
2068 1 1 0.0 67.753 75.000 114.694
2069 1 1 0.0 67.768 74.536 116.034
2070 1 1 0.0 67.990 73.161 116.302
2071 1 1 0.0 68.122 72.716 117.642
2072 1 1 0.0 68.686 71.443 117.910
2073 1 1 0.0 68.926 71.046 119.250
2074 1 1 0.0 69.794 69.958 119.518
2075 1 1 0.0 70.128 69.634 120.858
2076 1 1 0.0 71.244 68.802 121.126
2077 1 1 0.0 71.648 68.574 122.465
2078 1 1 0.0 72.939 68.051 122.733
2079 1 1 0.0 67.812 74.073 113.622
2080 1 1 0.0 68.122 72.716 113.890
2081 1 1 0.0 68.283 72.280 115.230
2082 1 1 0.0 68.926 71.046 115.498
2083 1 1 0.0 69.192 70.665 116.838
2084 1 1 0.0 70.128 69.634 117.106
2085 1 1 0.0 70.482 69.333 118.446
2086 1 1 0.0 71.648 68.574 118.714
2087 1 1 0.0 72.067 68.372 120.054
2088 1 1 0.0 73.388 67.934 120.322
2089 1 1 0.0 73.844 67.845 121.661
2090 1 1 0.0 75.233 67.756 121.929
2091 1 1 0.0 75.697 67.785 123.269
2092 1 1 0.0 77.063 68.051 123.537
2093 1 1 0.0 68.471 71.855 112.818
2094 1 1 0.0 69.192 70.665 113.086
2095 1 1 0.0 69.482 70.302 114.426
2096 1 1 0.0 70.482 69.333 114.694
2097 1 1 0.0 70.854 69.055 116.034
2098 1 1 0.0 72.067 68.372 116.302
2099 1 1 0.0 72.498 68.198 117.642
2100 1 1 0.0 73.844 67.845 117.910
2101 1 1 0.0 74.305 67.785 119.250
2102 1 1 0.0 75.697 67.785 119.518
2103 1 1 0.0 76.158 67.845 120.858
2104 1 1 0.0 77.504 68.198 121.126
2105 1 1 0.0 77.935 68.372 122.465
2106 1 1 0.0 79.148 69.055 122.733
2107 1 1 0.0 71.244 68.802 113.622
2108 1 1 0.0 72.498 68.198 113.890
2109 1 1 0.0 72.939 68.051 115.230
2110 1 1 0.0 74.305 67.785 115.498
2111 1 1 0.0 74.769 67.756 116.838
2112 1 1 0.0 76.158 67.845 117.106
2113 1 1 0.0 76.614 67.934 118.446
2114 1 1 0.0 77.935 68.372 118.714
2115 1 1 0.0 78.354 68.574 120.054
2116 1 1 0.0 79.520 69.333 120.322
2117 1 1 0.0 79.874 69.634 121.661
2118 1 1 0.0 80.810 70.665 121.929
2119 1 1 0.0 81.076 71.046 123.269
2120 1 1 0.0 81.719 72.280 123.537
2121 1 1 0.0 73.388 67.934 112.818
2122 1 1 0.0 74.769 67.756 113.086
2123 1 1 0.0 75.233 67.756 114.426
2124 1 1 0.0 76.614 67.934 114.694
2125 1 1 0.0 77.063 68.051 116.034
