---------- Begin SLURM Prolog ----------
Job ID:        7313755
Username:      sportega
Accountname:   lc_an2
Name:          e
Partition:     main
Nodelist:      hpc3888
TasksPerNode:  16
CPUsPerTask:   Default[1]
TMPDIR:        /tmp/7313755.main
SCRATCHDIR:    /staging/scratch/7313755
Cluster:       uschpc
HSDA Account:  false
---------- 2020-05-13 12:17:12 ---------
LAMMPS (7 Aug 2019)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:93)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading restart file ...
  restart file = 7 Aug 2019, LAMMPS = 7 Aug 2019
  restoring atom style full from restart
  orthogonal box = (0 0 0) to (150 150 288.378)
  1 by 1 by 16 MPI processor grid
  restoring pair style lj/cut/tip4p/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  5084 atoms
  976 bonds
  488 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors
  special bonds CPU = 0.000856161 secs
  read_restart CPU = 0.0438421 secs
1464 atoms in group 5Water_atoms
3620 atoms in group 6CNT_atoms
976 atoms in group 8Hydrogen
488 atoms in group 7Oxygen
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  488 = # of frozen angles
  find clusters CPU = 0.000632048 secs
PPPM initialization ...
  extracting TIP4P info from pair style
  using 12-bit tables for long-range coulomb (../kspace.cpp:323)
  G vector (1/distance) = 0.243104
  grid = 64 64 108
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00402049
  estimated relative force accuracy = 1.21076e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 61893 28672
No /omp style for force computation currently active
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.3154
  ghost atom cutoff = 12.3154
  binsize = 6.1577, bins = 25 25 47
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/tip4p/long, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 9000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 17.19 | 17.65 | 17.93 Mbytes
PotEng KinEng TotEng c_ke_H2O c_ke_CNT c_pe_sumH2O c_pe_sumCNT Temp c_temwater c_temcnt Press Pxx Pzz E_coul E_long Step 
  -5913.7316    781.93158      -5131.8    781.93158            0   -5429.6638   -484.06777     57.08854    269.04804            0    57.532065    74.616969    23.239775    34427.375   -41265.996  9570000 
  -5915.1062    831.04497   -5084.0612    831.04497            0   -5426.6735   -488.43268    60.674291    285.94704            0    58.919129    78.424873    21.916047    34385.721   -41264.842  9572000 
  -5853.0476    764.18653   -5088.8611    764.18653            0   -5354.5307   -498.51687     55.79298     262.9423            0    59.577408    77.425684    23.151871    34430.904   -41264.232  9574000 
  -5896.2812    790.45806   -5105.8232    790.45806            0   -5398.2933    -497.9879    57.711055    271.98184            0    58.073003    74.207899    27.285752    34439.487   -41264.352  9576000 
  -5868.1702    762.65978   -5105.5104    762.65978            0   -5377.7254   -490.44485    55.681513    262.41698            0    58.214756     76.12667    23.739851    34460.265   -41262.918  9578000 
  -5873.3632    788.88496   -5084.4783    788.88496            0   -5377.4169   -495.94633    57.596203    271.44057            0     59.15431    74.047101    28.230682    34434.478   -41264.786  9580000 
  -5876.7212    763.94754   -5112.7737    763.94754            0   -5390.2086   -486.51258    55.775531    262.86007            0    61.175903    79.094049    25.036508    34363.236   -41263.407  9582000 
  -5892.2253    808.83195   -5083.3934    808.83195            0   -5401.0119   -491.21345    59.052526    278.30396            0    58.893792    77.780748    24.443077    34411.571   -41264.315  9584000 
  -5891.1141    783.41978   -5107.6943    783.41978            0   -5396.1697   -494.94442    57.197193     269.5601            0    57.825875    77.480748    24.679441    34443.836   -41264.292  9586000 
  -5885.3825    785.37352    -5100.009    785.37352            0   -5396.2593   -489.12316    57.339835    270.23235            0    58.584299    75.531801    21.877851    34427.714   -41266.074  9588000 
  -5909.3565    763.04462   -5146.3119    763.04462            0   -5424.5951   -484.76138     55.70961    262.54939            0    57.813186    76.459727    18.360041    34411.335   -41266.809  9590000 
  -5861.3684    795.86221   -5065.5062    795.86221            0   -5374.1726   -487.19582     58.10561    273.84131            0    60.387595    77.999705    23.728657    34398.166   -41266.055  9592000 
  -5886.9936    758.73384   -5128.2597    758.73384            0   -5404.4212   -482.57237    55.394881    261.06613            0    57.918541    77.127131    22.192101    34448.199   -41263.527  9594000 
   -5898.895     752.7999   -5146.0951     752.7999            0   -5402.6851   -496.20983    54.961646    259.02437            0    57.439074    71.781212    22.817938    34435.292   -41264.635  9596000 
   -5880.187    794.81989   -5085.3671    794.81989            0   -5395.5299   -484.65716    58.029511    273.48267            0    57.429014    75.153506    22.093293    34478.262   -41265.069  9598000 
  -5893.1269     763.9019    -5129.225     763.9019            0   -5407.9859   -485.14103    55.772199    262.84436            0    59.784456    80.785467    24.005597    34373.178   -41266.681  9600000 
  -5892.2522    784.84173   -5107.4105    784.84173            0   -5399.2484   -493.00378    57.301009    270.04937            0    58.274277     75.27962    24.743636    34426.553   -41264.738  9602000 
  -5868.5598    777.08692   -5091.4729    777.08692            0   -5372.6001   -495.95967    56.734833    267.38108            0     59.17977    70.771911    27.113997    34431.449   -41265.891  9604000 
  -5891.3829    755.95035   -5135.4325    755.95035            0   -5402.8507   -488.53213     55.19166    260.10839            0     58.36188    80.157974     21.00698    34419.202   -41265.215  9606000 
  -5865.8631    792.67702   -5073.1861    792.67702            0    -5374.047   -491.81605    57.873061    272.74535            0    58.275881    72.274846    23.971283    34461.349   -41267.129  9608000 
  -5891.9836    769.90861    -5122.075    769.90861            0   -5396.8014    -495.1822    56.210747    264.91116            0    59.333454    77.419957    23.559034    34394.638   -41267.303  9610000 
  -5885.4659    802.20305   -5083.2628    802.20305            0   -5388.7914   -496.67448    58.568552    276.02307            0    60.185528    79.602946    22.880755    34380.763   -41264.617  9612000 
  -5893.3895    799.63682   -5093.7527    799.63682            0   -5399.8897   -493.49984    58.381193    275.14008            0    59.623788    79.697386    20.737845    34377.609   -41266.297  9614000 
  -5847.0638    791.79959   -5055.2642    791.79959            0   -5354.6118   -492.45202       57.809    272.44344            0    59.757887    76.461848    27.524142    34445.895   -41263.683  9616000 
  -5905.1759    748.03114   -5157.1447    748.03114            0   -5409.2357   -495.94015    54.613481    257.38354            0    59.054164    76.674032    23.365154     34374.21   -41264.414  9618000 
   -5830.899    781.68653   -5049.2124    781.68653            0   -5333.5805   -497.31846    57.070649    268.96372            0    59.967739    76.977337     25.18552     34450.01   -41263.925  9620000 
  -5799.2115    792.64542    -5006.566    792.64542            0   -5311.4048    -487.8067    57.870754    272.73448            0    60.650554     80.95719     26.42298    34484.028   -41263.647  9622000 
  -5871.5069    762.92317   -5108.5838    762.92317            0   -5378.7049   -492.80206    55.700743     262.5076            0    58.570203     73.66947    25.026652    34447.638   -41264.275  9624000 
  -5892.9427    744.40868    -5148.534    744.40868            0   -5410.2761   -482.66661    54.349006    256.13711            0    58.748799     78.37997    22.329435    34408.482   -41265.605  9626000 
  -5895.6309    781.28568   -5114.3453    781.28568            0   -5399.0582   -496.57271    57.041383     268.8258            0    57.456145    75.419571    21.438105    34442.907    -41266.21  9628000 
  -5847.3867    793.96966   -5053.4171    793.96966            0   -5368.0173   -479.36939    57.967435    273.19012            0    58.292828    72.961778    28.439658    34505.066   -41261.175  9630000 
  -5932.0192    772.53724    -5159.482    772.53724            0   -5426.4887   -505.53052    56.402662    265.81562            0    58.661254     75.59801    23.614432    34355.141   -41266.521  9632000 
  -5876.3805    819.41447    -5056.966    819.41447            0    -5384.913   -491.46744    59.825152     281.9452            0     58.54222    73.711212    24.464304    34437.645   -41263.291  9634000 
  -5845.0835    784.78539   -5060.2981    784.78539            0   -5354.4899   -490.59366    57.296896    270.02998            0     59.94982    76.395793    23.986088    34444.121   -41265.045  9636000 
  -5901.2553     787.8519   -5113.4034     787.8519            0   -5406.5838   -494.67145     57.52078    271.08511            0    57.464148    74.092373    24.486304    34436.146   -41266.943  9638000 
  -5897.3064    809.83378   -5087.4726    809.83378            0   -5407.4949   -489.81155    59.125669    278.64867            0    58.888532    77.517058    23.431367    34407.244   -41264.816  9640000 
  -5899.5653    793.48555   -5106.0798    793.48555            0   -5410.2892   -489.27615    57.932091    273.02355            0    57.566189    73.718925    23.795163    34428.663   -41265.742  9642000 
  -5881.7998    757.69219   -5124.1076    757.69219            0   -5386.8116   -494.98825    55.318831    260.70772            0     58.95468    77.162281    26.417589    34418.779   -41261.901  9644000 
  -5908.3249    795.21987    -5113.105    795.21987            0   -5421.4909   -486.83401    58.058713    273.62029            0    58.367269    75.924527    24.057124    34409.065   -41265.774  9646000 
  -5859.1445    811.59319   -5047.5513    811.59319            0   -5377.2854   -481.85908    59.254123    279.25405            0     59.58319    76.929669    25.612043    34438.265   -41263.741  9648000 
  -5901.2852    793.41811   -5107.8671    793.41811            0   -5417.1766   -484.10859    57.927167    273.00034            0    57.869949    71.913013    21.841788    34432.779   -41261.622  9650000 
  -5897.0713    760.18591   -5136.8854    760.18591            0   -5407.4014   -489.66994    55.500897    261.56577            0    58.920192    74.614386    24.399393    34403.881   -41265.893  9652000 
  -5856.3929    777.94585    -5078.447    777.94585            0   -5370.5218   -485.87104    56.797543    267.67663            0    59.326569    76.342589    21.969642    34448.644   -41263.453  9654000 
  -5902.1453    767.58506   -5134.5603    767.58506            0   -5413.2417   -488.90366    56.041106    264.11167            0    58.428584    79.206327    24.667199     34410.05   -41264.605  9656000 
  -5854.1437     816.4631   -5037.6806     816.4631            0   -5369.0155    -485.1282    59.609674    280.92969            0    59.123302    76.574185    22.597051    34465.507    -41263.43  9658000 
  -5875.5472    794.30129   -5081.2459    794.30129            0   -5380.2959   -495.25136    57.991648    273.30423            0    59.330607    77.095476    24.315742    34422.392   -41262.297  9660000 
  -5871.2042    776.69309   -5094.5111    776.69309            0    -5380.842   -490.36217     56.70608    267.24558            0    58.835197    75.342321    22.419124    34441.406   -41264.142  9662000 
   -5911.366    736.46918   -5174.8968    736.46918            0   -5428.1583   -483.20773    53.769347    253.40528            0    56.463069     75.48082    20.578318    34451.209   -41265.809  9664000 
  -5842.4429    812.14381   -5030.2991    812.14381            0   -5355.1431   -487.29974    59.294324    279.44351            0    58.132351    76.123478    22.145195    34504.135   -41264.372  9666000 
   -5846.627    794.06874   -5052.5583    794.06874            0   -5357.7703   -488.85668     57.97467    273.22421            0    59.081667    73.122851    24.583952    34464.406   -41263.025  9668000 
  -5885.7896    747.07338   -5138.7162    747.07338            0   -5396.6025   -489.18706    54.543555    257.05399            0    56.668066    72.795028    20.544358    34479.308    -41265.35  9670000 
  -5886.7062    814.15782   -5072.5484    814.15782            0    -5397.454   -489.25214    59.441366    280.13649            0    60.826728    80.534583     22.10189    34358.145   -41264.618  9672000 
  -5850.6647    776.08659   -5074.5782    776.08659            0     -5356.84   -493.82475    56.661799    267.03689            0    58.382779    73.233695    25.783172    34481.596    -41264.31  9674000 
  -5844.7725    790.15636   -5054.6161    790.15636            0   -5365.3947   -479.37777    57.689028    271.87804            0    60.141879    79.548641    25.312727    34434.135   -41264.644  9676000 
  -5886.2087    778.99918   -5107.2096    778.99918            0   -5395.4552   -490.75351    56.874446    268.03906            0    58.963726    77.231882    22.932716    34418.901   -41265.127  9678000 
  -5884.6041    795.41094   -5089.1932    795.41094            0   -5397.5068   -487.09729    58.072663    273.68604            0    58.775798    75.690606    25.143727    34420.728   -41266.789  9680000 
  -5859.3537    778.06693   -5081.2868    778.06693            0   -5364.5249   -494.82884    56.806384    267.71829            0    59.662454    79.839177    25.625649    34422.447   -41265.762  9682000 
  -5871.3114    815.73382   -5055.5775    815.73382            0   -5382.9346    -488.3768    59.556429    280.67876            0    59.723175    79.871364    25.280483    34415.137   -41264.385  9684000 
  -5862.7123    828.81193   -5033.9003    828.81193            0   -5369.0623   -493.64993    60.511257    285.17869            0    56.672181    72.006051    20.907827    34529.375   -41264.297  9686000 
  -5898.2112    731.62485   -5166.5863    731.62485            0   -5401.8235   -496.38767    53.415664    251.73844            0    58.443066    75.067155    25.835258    34407.281   -41265.835  9688000 
  -5897.2694    776.36879   -5120.9006    776.36879            0   -5403.6621   -493.60727    56.682403    267.13399            0    57.633251    75.146194     24.61198    34434.448   -41265.846  9690000 
  -5844.5565    791.16825   -5053.3883    791.16825            0   -5357.3739   -487.18257    57.762906    272.22621            0    59.136848    76.507933    22.836656    34459.452   -41263.827  9692000 
  -5902.7645    772.07385   -5130.6906    772.07385            0   -5404.4101   -498.35436    56.368831    265.65618            0    58.541323      77.4323    24.205016    34407.037   -41266.678  9694000 
  -5879.8781    775.28229   -5104.5958    775.28229            0   -5385.2656   -494.61246    56.603077    266.76014            0    57.599513    73.064267    20.506363    34462.876   -41265.679  9696000 
  -5874.7742     825.8532    -5048.921     825.8532            0   -5382.8919   -491.88227    60.295241    284.16065            0    59.145822    79.565628    21.479415    34422.622   -41263.155  9698000 
  -5916.9142    748.56897   -5168.3453    748.56897            0   -5419.8943   -497.01989    54.652748    257.56859            0    57.507855    74.366525     21.81593    34408.837   -41268.459  9700000 
  -5891.0569    777.29579   -5113.7611    777.29579            0   -5399.8281   -491.22881    56.750082    267.45295            0    58.908747    76.023453    23.177908    34402.077   -41264.408  9702000 
  -5873.3619    765.52668   -5107.8352    765.52668            0   -5377.8796   -495.48225    55.890824    263.40342            0    58.753031    76.377072    26.651638    34439.324   -41264.528  9704000 
  -5860.9519      794.836   -5066.1159      794.836            0   -5370.1182   -490.83364    58.030687    273.48821            0    58.974898    75.197169    25.782522    34445.673   -41264.325  9706000 
  -5881.8389    808.40233   -5073.4366    808.40233            0   -5393.8587   -487.98025     59.02116    278.15613            0    58.390229    76.300843    22.532987     34430.67   -41265.905  9708000 
  -5893.9887    776.59278    -5117.396    776.59278            0     -5401.82   -492.16875    56.698756    267.21106            0    59.476157    76.216727    25.175963    34379.484   -41263.643  9710000 
  -5876.4597    741.83671    -5134.623    741.83671            0   -5395.6591   -480.80058    54.161228    255.25215            0    59.940346    78.626702    23.424262    34386.807   -41266.087  9712000 
  -5874.1746    793.30489   -5080.8697    793.30489            0   -5384.0295   -490.14516    57.918901    272.96139            0    60.348539    81.013903    23.792324    34387.867   -41265.717  9714000 
  -5877.7019    802.57341   -5075.1285    802.57341            0   -5375.7944   -501.90749    58.595592    276.15051            0     59.38109    74.954927    27.508408    34404.537   -41266.682  9716000 
  -5855.8374    782.46411   -5073.3733    782.46411            0   -5365.7079   -490.12948    57.127419    269.23127            0    58.970656    76.476613    24.246087    34453.954   -41265.537  9718000 
  -5905.3313    783.62481   -5121.7065    783.62481            0   -5411.7163   -493.61502    57.212162    269.63065            0    59.182234    80.081685    24.054888    34374.926   -41263.263  9720000 
  -5893.2192     816.7347   -5076.4845     816.7347            0   -5404.5777   -488.64148    59.629503    281.02314            0    59.649189    75.221302    26.270311    34402.226   -41264.942  9722000 
  -5895.9445    808.19563   -5087.7489    808.19563            0   -5407.1676   -488.77689    59.006068    278.08501            0    57.944277    75.355237    22.455442    34436.854   -41266.302  9724000 
  -5887.1059    808.18064   -5078.9252    808.18064            0   -5405.0805   -482.02533    59.004974    278.07985            0     58.19075    78.037335    21.113089    34450.407   -41266.044  9726000 
  -5867.4985    771.78541   -5095.7131    771.78541            0   -5389.3809   -478.11767    56.347772    265.55693            0    58.569242    76.391942    21.429097    34444.644   -41263.615  9728000 
  -5917.0312    795.44268   -5121.5885    795.44268            0   -5412.9258   -504.10536     58.07498    273.69696            0     58.01732    77.057875    22.756436    34393.511   -41265.241  9730000 
  -5905.9756    809.77879   -5096.1968    809.77879            0   -5415.7917   -490.18389    59.121654    278.62975            0    59.108965    78.077079      23.0249    34387.328   -41267.385  9732000 
  -5909.0501    811.84614    -5097.204    811.84614            0   -5415.1089   -493.94124    59.272591    279.34108            0    57.218285    74.662765      23.6989     34440.04   -41266.014  9734000 
  -5872.4039    802.43828   -5069.9656    802.43828            0   -5376.9077    -495.4962    58.585727    276.10401            0     60.13277    74.977209     27.75397    34407.041   -41262.601  9736000 
  -5866.6048    803.13917   -5063.4656    803.13917            0   -5375.3654   -491.23941    58.636899    276.34518            0    60.537382    79.765635    25.613198    34389.277   -41265.229  9738000 
  -5883.5593    776.59557   -5106.9637    776.59557            0   -5394.7528    -488.8065    56.698959    267.21202            0    59.552464    77.386128    25.096571    34395.164   -41265.559  9740000 
  -5880.8074    795.39375   -5085.4137    795.39375            0   -5391.9971   -488.81032    58.071408    273.68012            0    58.742554    74.690095    23.233229    34424.113   -41263.886  9742000 
  -5918.8564    788.66985   -5130.1865    788.66985            0   -5429.6685    -489.1879    57.580499    271.36655            0    59.807154    74.497442    23.791216      34339.6   -41266.162  9744000 
  -5875.6214     773.5591   -5102.0623     773.5591            0   -5371.8794   -503.74198    56.477268    266.16723            0    58.751526    75.600997    23.568085     34422.43   -41267.534  9746000 
  -5887.8647    730.24753   -5157.6171    730.24753            0   -5396.2426   -491.62208    53.315107    251.26453            0    59.042476    79.158032    22.306037    34397.196   -41266.946  9748000 
  -5842.6343    783.74505   -5058.8893    783.74505            0   -5353.0727   -489.56161    57.220941    269.67202            0    59.893978    78.206118    23.274707    34444.518   -41264.475  9750000 
  -5861.6031    748.35343   -5113.2497    748.35343            0    -5363.629   -497.97406    54.637011    257.49443            0    59.503154    76.865052    23.540273    34420.904   -41263.505  9752000 
  -5887.3435    777.15607   -5110.1874    777.15607            0   -5400.8599   -486.48365    56.739882    267.40488            0    58.199697    77.449077    19.181696    34438.048   -41266.135  9754000 
  -5903.2552    803.76998   -5099.4852    803.76998            0   -5415.4246   -487.83058    58.682953    276.56223            0    59.085745    78.055377     20.99913    34388.004   -41266.064  9756000 
  -5908.0263    803.39933    -5104.627    803.39933            0   -5414.9775   -493.04876    58.655892    276.43469            0    57.865835    74.287542    22.954737     34422.87    -41265.44  9758000 
  -5885.8618    784.16203   -5101.6998    784.16203            0   -5393.6561   -492.20575    57.251385     269.8155            0    57.173126    71.589689    24.743928    34464.741    -41267.15  9760000 
  -5873.8061     833.0486   -5040.7575     833.0486            0   -5381.1101   -492.69603    60.820575    286.63645            0    60.274549    72.473285    28.632098     34397.27    -41265.32  9762000 
  -5868.1722    804.07728   -5064.0949    804.07728            0    -5373.976   -494.19614    58.705389    276.66796            0    58.866161    76.652222    25.715564    34454.644    -41264.64  9764000 
  -5856.6688    806.02943   -5050.6394    806.02943            0   -5365.2066   -491.46222    58.847915    277.33966            0    58.932029    75.353432    22.660451    34455.277   -41265.342  9766000 
  -5888.0136     770.8528   -5117.1608     770.8528            0    -5409.328   -478.68558    56.279683    265.23604            0    58.932958    77.538059    19.935056     34409.74   -41264.781  9768000 
  -5879.6305    790.59662   -5089.0339    790.59662            0    -5377.742   -501.88854    57.721172    272.02952            0    59.627234     75.37334    24.733478    34403.113   -41265.538  9770000 
  -5838.0755    783.39147    -5054.684    783.39147            0   -5350.4082   -487.66734    57.195126    269.55036            0     59.54613    76.495875    26.808925    34460.346   -41262.692  9772000 
  -5891.5743    823.94575   -5067.6286    823.94575            0    -5405.218   -486.35633    60.155979    283.50433            0    58.253817    73.908793     21.78346    34435.707   -41264.064  9774000 
  -5836.1518    811.82977   -5024.3221    811.82977            0   -5348.0626    -488.0892    59.271396    279.33545            0    61.003567    77.900387     25.45491    34428.961   -41262.857  9776000 
  -5856.6883    781.33413   -5075.3542    781.33413            0   -5356.9161    -499.7722    57.044921    268.84247            0    59.982426    77.817302    25.913007    34431.258   -41263.279  9778000 
  -5868.9181    781.65107    -5087.267    781.65107            0   -5369.0784   -499.83966     57.06806    268.95152            0    58.892427    78.177776    25.297221    34442.875   -41263.979  9780000 
  -5909.6646    794.74879   -5114.9158    794.74879            0   -5422.9464   -486.71817     58.02432     273.4582            0    58.760915    73.964958    24.322379    34394.337   -41268.033  9782000 
  -5850.2728    751.98925   -5098.2836    751.98925            0   -5362.8419   -487.43091    54.902461    258.74544            0    59.382406    77.508325    22.555886    34448.627   -41265.641  9784000 
  -5863.5811    810.01227   -5053.5688    810.01227            0   -5376.9167   -486.66438    59.138701    278.71008            0    60.005694    76.825357    26.812546    34424.948   -41263.823  9786000 
  -5861.7021    776.54572   -5085.1564    776.54572            0   -5374.1655   -487.53663     56.69532    267.19487            0    60.226151    76.860748    26.064012    34410.718   -41264.455  9788000 
  -5871.9766    774.86023   -5097.1163    774.86023            0   -5376.9162   -495.06037    56.572264    266.61492            0    59.223012    74.387793    25.193026    34429.654   -41263.958  9790000 
   -5856.635    798.72984   -5057.9051    798.72984            0   -5368.2228   -488.41212    58.314975    274.82801            0    58.948635    74.224483    26.021067    34454.019   -41263.548  9792000 
  -5900.3784    795.61246    -5104.766    795.61246            0   -5404.6683   -495.71015    58.087376    273.75538            0     59.17368    74.443941    24.807765    34394.237   -41261.966  9794000 
  -5856.7044    794.92863   -5061.7758    794.92863            0   -5362.1607   -494.54372     58.03745    273.52009            0    59.199215    78.216613    25.174187    34451.558   -41265.666  9796000 
  -5899.4928    795.52723   -5103.9655    795.52723            0   -5409.8342   -489.65859    58.081153    273.72605            0    58.043945    76.563035    22.088673    34423.845   -41265.759  9798000 
  -5872.4241    773.68591   -5098.7382    773.68591            0   -5387.4436    -484.9805    56.486527    266.21086            0     58.52243    75.924946    23.642847    34452.632   -41263.968  9800000 
  -5856.4429    784.58661   -5071.8563    784.58661            0   -5363.0571   -493.38578    57.282383    269.96159            0    59.235185    77.074051    23.599546    34454.838   -41262.055  9802000 
  -5901.6263    725.52596   -5176.1004    725.52596            0   -5409.8651   -491.76122    52.970386    249.63992            0    59.109344    76.889309      21.5867    34383.939   -41266.375  9804000 
  -5889.1509    777.74628   -5111.4047    777.74628            0   -5398.7286   -490.42233    56.782973    267.60796            0    58.784397    74.819458    21.972615     34415.06   -41266.383  9806000 
  -5914.2539    792.21476   -5122.0391    792.21476            0   -5422.4236   -491.83033    57.839311    272.58629            0    59.740906    79.199418     24.10016     34346.63   -41265.656  9808000 
  -5858.0825    852.10148    -5005.981    852.10148            0   -5359.9946   -498.08791    62.211619    293.19219            0    60.505031    75.566472    30.485754     34413.72   -41262.217  9810000 
  -5841.6015    787.30554   -5054.2959    787.30554            0   -5352.1525   -489.44893    57.480891    270.89712            0     59.06658    73.832956    27.426376    34480.207   -41262.213  9812000 
  -5868.8195     784.0455    -5084.774     784.0455            0   -5379.8758   -488.94371    57.242877     269.7754            0    60.148755     77.00241    25.929993     34398.38   -41264.359  9814000 
  -5875.2034    794.15201   -5081.0514    794.15201            0   -5390.3253   -484.87813    57.980749    273.25287            0    58.696442    75.198905    24.825256    34442.134   -41264.334  9816000 
  -5904.8476    763.49438   -5141.3532    763.49438            0   -5412.9961   -491.85149    55.742447    262.70415            0    59.305243    77.707072    22.473906     34367.83   -41264.258  9818000 
  -5823.0203    802.92216   -5020.0981    802.92216            0     -5326.33   -496.69032    58.621055    276.27051            0     62.35909    79.285275    28.761049    34392.923     -41263.3  9820000 
  -5861.4669    805.48419   -5055.9827    805.48419            0   -5387.7579   -473.70898    58.808107    277.15205            0    58.521344     75.69678       19.713    34462.361   -41264.816  9822000 
  -5895.7468    751.07184    -5144.675    751.07184            0   -5400.5086   -495.23827    54.835481    258.42978            0    59.671808    73.863197     26.87685    34375.044   -41265.583  9824000 
  -5870.3887    769.68674    -5100.702    769.68674            0   -5373.6846   -496.70409    56.194548    264.83482            0    58.983203    72.334259    26.402483    34432.803   -41265.816  9826000 
  -5844.4263    777.42215   -5067.0042    777.42215            0   -5356.3978   -488.02857    56.759308    267.49643            0    58.196353    73.942496    25.642114    34498.683   -41263.346  9828000 
  -5871.1164     782.2164      -5088.9     782.2164            0   -5390.3899   -480.72651    57.109334    269.14604            0    58.259274    76.571933    19.209794    34457.509   -41266.363  9830000 
   -5885.955    799.39034   -5086.5646    799.39034            0   -5392.1006   -493.85438    58.363197    275.05527            0    57.497294     72.76444    25.027559    34468.354   -41265.049  9832000 
  -5878.9051    798.10931   -5080.7958    798.10931            0   -5394.1406   -484.76448     58.26967     274.6145            0    58.908863    75.281562    22.648318    34436.243   -41265.401  9834000 
  -5877.4891    789.35918   -5088.1299    789.35918            0   -5384.2403   -493.24874    57.630826    271.60374            0    59.975687    77.037857    24.442819    34386.181   -41264.897  9836000 
  -5862.0214    794.02073   -5068.0007    794.02073            0    -5374.602   -487.41948    57.971165    273.20769            0    60.093015    77.435055    25.853609    34406.253   -41265.496  9838000 
  -5868.7403    798.48201   -5070.2583    798.48201            0   -5380.5758   -488.16452     58.29688    274.74273            0       59.269    79.691096    22.643391    34420.696   -41263.382  9840000 
  -5900.2526    804.83586   -5095.4167    804.83586            0   -5413.3235   -486.92904    58.760773    276.92898            0    58.074899    73.481366    25.799026    34416.873   -41266.375  9842000 
  -5858.7082    819.31375   -5039.3944    819.31375            0   -5374.5679   -484.14031    59.817799    281.91055            0    59.156585    75.571564    23.796472    34446.586   -41262.839  9844000 
  -5867.2963    769.11649   -5098.1798    769.11649            0   -5377.4767   -489.81959    56.152915    264.63861            0    58.063106    77.681158     23.75112    34470.316   -41266.429  9846000 
  -5879.9083     770.2021   -5109.7062     770.2021            0   -5381.0288   -498.87943    56.232175    265.01215            0    59.456863    74.849509     24.94414     34395.03   -41262.762  9848000 
  -5878.1291    777.62953   -5100.4996    777.62953            0   -5386.1045   -492.02463    56.774449    267.56779            0    59.435164    78.858183    25.381208    34412.144   -41262.835  9850000 
   -5892.591    789.06206   -5103.5289    789.06206            0   -5404.8379    -487.7531    57.609134    271.50151            0    58.035455    76.870844    19.869162    34429.897   -41264.567  9852000 
  -5929.4679    799.88621   -5129.5817    799.88621            0   -5432.1035   -497.36436    58.399401    275.22589            0    57.491694    76.384581    20.269989     34398.97   -41265.021  9854000 
  -5911.8598    776.57464   -5135.2852    776.57464            0   -5424.0206   -487.83924    56.697432    267.20482            0    59.585308     76.72433    25.855319    34354.368   -41267.022  9856000 
  -5876.2912    820.01952   -5056.2716    820.01952            0   -5377.9738   -498.31735    59.869327    282.15339            0    57.727862    76.252031    23.477544    34461.668   -41264.604  9858000 
  -5875.3755    799.06853   -5076.3069    799.06853            0   -5371.8334   -503.54205    58.339702    274.94455            0     59.46737    76.160803    25.333654    34407.099   -41265.815  9860000 
  -5877.7276    784.22392   -5093.5037    784.22392            0   -5397.9119   -479.81567    57.255903    269.83679            0    58.731701    77.640054    20.514668    34426.507   -41265.108  9862000 
  -5928.6627    776.83317   -5151.8295    776.83317            0   -5426.4442   -502.21848    56.716307    267.29377            0     57.42985    74.787928    19.815123    34395.348   -41264.781  9864000 
  -5895.2612    749.41876   -5145.8425    749.41876            0   -5406.3311   -488.93013    54.714791    257.86099            0    58.808331    78.644223     23.36036    34409.285   -41265.445  9866000 
  -5909.6766     758.3416    -5151.335     758.3416            0   -5413.2245    -496.4521    55.366244    260.93117            0    58.553145    73.408209     24.52629    34383.188   -41264.414  9868000 
  -5879.8606     782.0574   -5097.8032     782.0574            0   -5384.9415   -494.91918    57.097726    269.09133            0    57.669729     73.65607    23.399383    34461.763   -41265.235  9870000 
  -5900.2934    806.42698   -5093.8665    806.42698            0   -5403.7337    -496.5597     58.87694    277.47645            0    60.060787     79.58054    22.551458    34358.604   -41264.893  9872000 
  -5849.4341    806.45306   -5042.9811    806.45306            0   -5362.5406   -486.89352    58.878844    277.48542            0    59.724208    76.730229    23.695392    34447.092   -41265.382  9874000 
